date,USD,EUR,KZT,UAH,BYR
2005-10,28.5348,34.3074,0.213347,5.59429,0.0132558
2005-11,28.503,34.3946,0.212574,5.54059,0.0132476
2005-12,28.7792,33.9393,0.21463100000000002,5.66375,0.013381800000000001
2006-1,,,,,
2006-2,,,,,
2006-3,,,,,
2006-4,,,,,
2006-5,,,,,
2006-6,,,,,
2006-7,,,,,
2006-8,,,,,
2006-9,,,,,
2006-10,26.7799,33.9783,0.21049199999999998,5.29896,0.012505200000000001
2006-11,26.7811,33.9852,0.209511,5.28414,0.0125036
2006-12,26.3081,34.6899,0.205628,5.20303,0.0122874
2007-1,,,,,
2007-2,,,,,
2007-3,,,,,
2007-4,,,,,
2007-5,,,,,
2007-6,,,,,
2007-7,,,,,
2007-8,,,,,
2007-9,,,,,
2007-10,24.9493,35.3457,0.206255,4.95517,0.011601
2007-11,24.6724,35.6492,0.204098,4.877129999999999,0.011457499999999999
2007-12,24.4171,36.0055,0.20202,4.81239,0.0113252
2008-1,,,,,
2008-2,,,,,
2008-3,,,,,
2008-4,,,,,
2008-5,,,,,
2008-6,,,,,
2008-7,,,,,
2008-8,,,,,
2008-9,,,,,
2008-10,25.3718,36.4999,0.211555,5.0052900000000005,0.0120046
2008-11,27.0981,34.4092,0.226138,4.52767,0.0128214
2008-12,27.606,35.7166,0.22933299999999998,3.74319,0.012888
2009-1,,,,,
2009-2,,,,,
2009-3,,,,,
2009-4,,,,,
2009-5,,,,,
2009-6,,,,,
2009-7,,,,,
2009-8,,,,,
2009-9,,,,,
2009-10,30.0087,43.8877,0.198812,3.60898,0.0108531
2009-11,29.0488,43.0678,0.19267600000000001,3.5339199999999997,0.0105863
2009-12,29.0687,43.7658,0.195486,3.6267899999999997,0.0104451
2010-1,,,,,
2010-2,,,,,
2010-3,,,,,
2010-4,,,,,
2010-5,,,,,
2010-6,,,,,
2010-7,,,,,
2010-8,,,,,
2010-9,,,,,
2010-10,30.5126,41.4392,0.206746,3.8438600000000003,0.010133699999999999
2010-11,30.7821,42.7256,0.20864999999999997,3.87172,0.0102198
2010-12,31.3335,41.0814,0.212229,3.93316,0.010334300000000001
2011-1,,,,,
2011-2,,,,,
2011-3,,,,,
2011-4,,,,,
2011-5,,,,,
2011-6,,,,,
2011-7,,,,,
2011-8,,,,,
2011-9,,,,,
2011-10,32.11,43.4191,0.216864,4.015610000000001,0.00569326
2011-11,30.1245,42.1833,0.20384,3.76321,0.0035440600000000004
2011-12,31.4001,41.7559,0.212572,3.91498,0.0036511699999999996
2012-1,,,,,
2012-2,,,,,
2012-3,,,,,
2012-4,,,,,
2012-5,,,,,
2012-6,,,,,
2012-7,,,,,
2012-8,,,,,
2012-9,,,,,
2012-10,30.9169,39.9786,0.205982,3.79442,0.00366314
2012-11,31.3743,40.6548,0.208052,3.83643,0.00367811
2012-12,30.811,40.0759,0.204697,3.7621200000000004,0.00359103
2013-1,,,,,
2013-2,,,,,
2013-3,,,,,
2013-4,,,,,
2013-5,,,,,
2013-6,,,,,
2013-7,,,,,
2013-8,,,,,
2013-9,,,,,
2013-10,32.4839,43.8143,0.21120899999999998,3.9658,0.0035677
2013-11,32.0758,43.9406,0.208014,3.9176499999999996,0.0034657800000000003
2013-12,33.1916,45.187,0.215663,4.0443,0.0035499000000000004
2014-1,,,,,
2014-2,,,,,
2014-3,,,,,
2014-4,,,,,
2014-5,,,,,
2014-6,,,,,
2014-7,,,,,
2014-8,,,,,
2014-9,,,,,
2014-10,39.3836,49.9817,0.21647099999999997,3.0412,0.0037119300000000004
2014-11,41.9627,52.7219,0.232011,3.2272799999999995,0.00391078
2014-12,49.322,61.4108,0.272542,3.2831,0.00453327
2015-1,,,,,
2015-2,,,,,
2015-3,,,,,
2015-4,,,,,
2015-5,,,,,
2015-6,,,,,
2015-7,,,,,
2015-8,,,,,
2015-9,,,,,
2015-10,65.7364,73.776,0.242588,3.08549,0.00371917
2015-11,64.3742,70.7537,0.229859,2.7928100000000002,0.0036901200000000003
2015-12,66.737,70.6478,0.216996,2.80998,0.0036957
2016-1,,,,,
2016-2,,,,,
2016-3,,,,,
2016-4,,,,,
2016-5,,,,,
2016-6,,,,,
2016-7,,,,,
2016-8,,,,,
2016-9,,,,,
2016-10,63.396,70.9338,0.188946,2.44348,
2016-11,63.2174,69.2863,0.188664,2.47911,
2016-12,65.2382,69.3417,0.19091999999999998,2.54837,
2017-1,,,,,
2017-2,,,,,
2017-3,,,,,
2017-4,,,,,
2017-5,,,,,
2017-6,,,,,
2017-7,,,,,
2017-8,,,,,
2017-9,,,,,
2017-10,58.0169,68.4483,0.170075,2.1815,
2017-11,58.1179,67.6434,0.17363900000000002,2.16373,
2017-12,58.5814,69.5185,0.176847,2.1565000000000003,
2018-1,,,,,
2018-2,,,,,
2018-3,,,,,
2018-4,,,,,
2018-5,,,,,
2018-6,,,,,
2018-7,,,,,
2018-8,,,,,
2018-9,,,,,
2018-10,65.5906,76.2294,0.180626,2.32056,
2018-11,65.5962,74.4189,0.17775300000000002,2.3348,
2018-12,66.5335,75.7484,0.178169,2.35508,
2019-1,,,,,
2019-2,,,,,
2019-3,,,,,
2019-4,,,,,
2019-5,,,,,
2019-6,,,,,
2019-7,,,,,
2019-8,,,,,
2019-9,,,,,
2019-10,64.6407,70.7169,0.166503,2.67497,
2019-11,63.7748,71.1918,0.164083,2.56843,
2019-12,64.0817,70.5475,0.165875,2.67341,
2020-1,,,,,
2020-2,,,,,
2020-3,,,,,
2020-4,,,,,
2020-5,,,,,
2020-6,,,,,
2020-7,,,,,
2020-8,,,,,
2020-9,,,,,
2020-10,78.7847,92.4302,0.18199500000000002,2.78337,
2020-11,79.3323,92.6284,0.183154,2.78971,
2020-12,76.1999,91.2037,0.179066,2.67321,
2021-1,,,,,
2021-2,,,,,
2021-3,,,,,
2021-4,,,,,
2021-5,,,,,
2021-6,,,,,
2021-7,,,,,
2021-8,,,,,
2021-9,,,,,
2021-10,72.6642,84.305,0.170653,2.7288699999999997,
2021-11,70.52,82.2898,0.16494,2.68152,
2021-12,74.8926,84.8234,0.170443,2.74319,
2022-1,,,,,
2022-2,,,,,
2022-3,,,,,
2022-4,,,,,
2022-5,,,,,
2022-6,,,,,
2022-7,,,,,
